 ###file:          42 P1P2
 Integral -- Analytical and Numerical:  0.44782857271776405       0.24796017168935003     
 L1, L2:  4.73323882388630990E-002  1.86933849081484076E-002
 ###file:          30 P2P2
 Integral -- Analytical and Numerical:  0.24154417277001108       0.23094803577016784     
 L1, L2:  3.18921901779509118E-002  6.01833825251519780E-003
 ###file:          52 P1P1DG
 Integral -- Analytical and Numerical:  0.13493324501221127       0.14120405185479137     
 L1, L2:  1.14866995742817137E-002  7.23652181032288203E-004
 ###file:         466 P1P2
 Integral -- Analytical and Numerical:  0.32334581636452875       0.37311008639536053     
 L1, L2:  1.51124214463788584E-002  2.88062308395047213E-003
 ###file:         410 P2P2
 Integral -- Analytical and Numerical:  0.32443965445004086       0.37633935268756863     
 L1, L2:  1.52206780528673334E-002  2.94561726933440090E-003
 ###file:        1498 P1P2
 Integral -- Analytical and Numerical:  0.32305781808119372       0.35000977390418209     
 L1, L2:  1.37076521950374036E-002  2.62418455615909220E-003
 ###file:        1494 P2P2
 Integral -- Analytical and Numerical:  0.32305781810670814       0.35000977430588281     
 L1, L2:  1.37076521917384973E-002  2.62418455587915076E-003
 ###file:        5550 P1P2
 Integral -- Analytical and Numerical:  0.32358391065451153       0.34431588075801023     
 L1, L2:  1.12704668332330067E-002  2.24034376214250937E-003
 ###file:        5598 P2P2
 Integral -- Analytical and Numerical:  0.32358278529858536       0.35297553166253293     
 L1, L2:  1.15936745325022385E-002  2.18886247277604636E-003
 ###file:        5598 P1P1DG
 Integral -- Analytical and Numerical:  0.31966909614284889       0.32563742456875694     
 L1, L2:  5.64083952438133949E-003  4.81076242341807252E-004
 ###file:       22634 P1P2
 Integral -- Analytical and Numerical:  0.32360359043997849       0.33571166808202452     
 L1, L2:  7.62649089276614799E-003  9.69026671260718561E-004
 ###file:       22576 P2P2
 Integral -- Analytical and Numerical:  0.32360273650680438       0.33397174411942648     
 L1, L2:  6.23366177701788812E-003  5.82638627561055762E-004
 ###file:       22576 P1P1DG
 Integral -- Analytical and Numerical:  0.32303462534303196       0.32274858315315891     
 L1, L2:  3.14968642020369092E-003  1.29284603221428040E-004
